-- Merging decision tree log ---
application
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\main\AndroidManifest.xml:7:5-38:19
INJECTED from D:\Downloadsss\auribises_intern\extract_text\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\cead1c208db9521486477e4fcaf99376\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:smart-reply:17.0.4] C:\Users\acer\.gradle\caches\transforms-3\430bd0d0563765c35b55a4130a18087b\transformed\jetified-smart-reply-17.0.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:smart-reply:17.0.4] C:\Users\acer\.gradle\caches\transforms-3\430bd0d0563765c35b55a4130a18087b\transformed\jetified-smart-reply-17.0.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\acer\.gradle\caches\transforms-3\bf93cbec82e77e79596aaca3006b34c8\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:language-id:17.0.6] C:\Users\acer\.gradle\caches\transforms-3\bf93cbec82e77e79596aaca3006b34c8\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\6cbfd617e392e1b41090ca5bfed03612\transformed\jetified-translate-17.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.3] C:\Users\acer\.gradle\caches\transforms-3\6cbfd617e392e1b41090ca5bfed03612\transformed\jetified-translate-17.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] C:\Users\acer\.gradle\caches\transforms-3\d0d4d9ee394436955d17edc8721155ab\transformed\jetified-smart-reply-common-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] C:\Users\acer\.gradle\caches\transforms-3\d0d4d9ee394436955d17edc8721155ab\transformed\jetified-smart-reply-common-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\acer\.gradle\caches\transforms-3\7d385f70c27e1435b3a6a3dfe6dc816e\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\acer\.gradle\caches\transforms-3\7d385f70c27e1435b3a6a3dfe6dc816e\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\acer\.gradle\caches\transforms-3\e7ac68f675cdecac145bbeb3ce1b1667\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\acer\.gradle\caches\transforms-3\e7ac68f675cdecac145bbeb3ce1b1667\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\acer\.gradle\caches\transforms-3\415d120946df96fac452eb169f1a6d42\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\acer\.gradle\caches\transforms-3\415d120946df96fac452eb169f1a6d42\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\47d8b2b51e2733adb7371325eb1b27f8\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\47d8b2b51e2733adb7371325eb1b27f8\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\acer\.gradle\caches\transforms-3\32b5c4e59f52013507996e5982589158\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\acer\.gradle\caches\transforms-3\32b5c4e59f52013507996e5982589158\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\acer\.gradle\caches\transforms-3\ca5e68809946d8c951e9dff6749ef9c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\acer\.gradle\caches\transforms-3\ca5e68809946d8c951e9dff6749ef9c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\acer\.gradle\caches\transforms-3\e79c143058d155e289dff4605811c329\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\acer\.gradle\caches\transforms-3\e79c143058d155e289dff4605811c329\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\acer\.gradle\caches\transforms-3\daef1ea44526aafe88bedbc2693dcf9d\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\acer\.gradle\caches\transforms-3\daef1ea44526aafe88bedbc2693dcf9d\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\acer\.gradle\caches\transforms-3\9132f5213bbb38ec8c212d771dc4b2b2\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\acer\.gradle\caches\transforms-3\9132f5213bbb38ec8c212d771dc4b2b2\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\acer\.gradle\caches\transforms-3\9c876d5128bf7e3a5658160489f61ae8\transformed\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\acer\.gradle\caches\transforms-3\9c876d5128bf7e3a5658160489f61ae8\transformed\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\acer\.gradle\caches\transforms-3\254886ee54e59f3f5b4234f5805d9ef7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\acer\.gradle\caches\transforms-3\254886ee54e59f3f5b4234f5805d9ef7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\29b2ee9408406d73b65340f731a2db2e\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\acer\.gradle\caches\transforms-3\29b2ee9408406d73b65340f731a2db2e\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\acer\.gradle\caches\transforms-3\8c5f71a8e77f28258932aad66684db64\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\acer\.gradle\caches\transforms-3\8c5f71a8e77f28258932aad66684db64\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\acer\.gradle\caches\transforms-3\ab8bb136bdf72819acd766d0fcf3dbb7\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\acer\.gradle\caches\transforms-3\ab8bb136bdf72819acd766d0fcf3dbb7\transformed\lifecycle-extensions-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\acer\.gradle\caches\transforms-3\831dad7ac35a24bcb5903668881d29c9\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\acer\.gradle\caches\transforms-3\831dad7ac35a24bcb5903668881d29c9\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\acer\.gradle\caches\transforms-3\348743e2beebbf1a46b9ee3ae8aefa3f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\acer\.gradle\caches\transforms-3\348743e2beebbf1a46b9ee3ae8aefa3f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\acer\.gradle\caches\transforms-3\8d76797ecc1634a1e5f9eb9a85f5964e\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\acer\.gradle\caches\transforms-3\8d76797ecc1634a1e5f9eb9a85f5964e\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\61e6c5903ee8b2310efa36386a2315f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\61e6c5903ee8b2310efa36386a2315f5\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\a73bccb43f1b3e2429bc90d4892d53e3\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\a73bccb43f1b3e2429bc90d4892d53e3\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\195837e5f5fd74630a4b2cef78e6bee7\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\195837e5f5fd74630a4b2cef78e6bee7\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\c7891469bab51a885a92e6912c6f8233\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\c7891469bab51a885a92e6912c6f8233\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\f9bdb0cf31f77b677ec75a38fc32dde7\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\acer\.gradle\caches\transforms-3\87a2715c4c8935c07245d80785b7d812\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\acer\.gradle\caches\transforms-3\87a2715c4c8935c07245d80785b7d812\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\64268f83e6e0afdb3c61cba456c3fc91\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\64268f83e6e0afdb3c61cba456c3fc91\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\fcf8c35b956530faadd0e3bea51d2f16\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\fcf8c35b956530faadd0e3bea51d2f16\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\1a3bc0b68849b98cc8a353b25b1daa05\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\1a3bc0b68849b98cc8a353b25b1daa05\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\1d2f5f187a023760cdd01f1b8d7a5112\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\1d2f5f187a023760cdd01f1b8d7a5112\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\a476180db4ce06f962a15d3e41f09636\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\a476180db4ce06f962a15d3e41f09636\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\23d4d050856756360a91430c88ed4589\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\23d4d050856756360a91430c88ed4589\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\017d6d30682b8db86081d43aefa17c5f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\017d6d30682b8db86081d43aefa17c5f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\7e8ac67da7ce0691289e78ad4f9aa6af\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\7e8ac67da7ce0691289e78ad4f9aa6af\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\d6ddb53736b5adab7e636ce1c0e3237b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\d6ddb53736b5adab7e636ce1c0e3237b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\201ae555360224f774c89cfc832bea2f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\201ae555360224f774c89cfc832bea2f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\c69e8d88a8edbd1df1814b5271f27f7c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\c69e8d88a8edbd1df1814b5271f27f7c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\388612279a1994878beb7f843a1f3234\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\acer\.gradle\caches\transforms-3\388612279a1994878beb7f843a1f3234\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\1132b61a113c9417f4daf8e279017c1c\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\1132b61a113c9417f4daf8e279017c1c\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\1b85a4d3bd4f6271a1362b51b41f37bd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\acer\.gradle\caches\transforms-3\1b85a4d3bd4f6271a1362b51b41f37bd\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\acer\.gradle\caches\transforms-3\d6f7c6205a0c1121ec7759aa38677943\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\acer\.gradle\caches\transforms-3\d6f7c6205a0c1121ec7759aa38677943\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\acer\.gradle\caches\transforms-3\75bba5559ca2a3eaab7d037ef00a9724\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\acer\.gradle\caches\transforms-3\75bba5559ca2a3eaab7d037ef00a9724\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\6e20a897408cb2d4653539385bba0920\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\acer\.gradle\caches\transforms-3\6e20a897408cb2d4653539385bba0920\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\e2eef3399d138b1223d63f5e1c207db9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\e2eef3399d138b1223d63f5e1c207db9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\9ce56105cf01d13f885a85a70709a5b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\acer\.gradle\caches\transforms-3\9ce56105cf01d13f885a85a70709a5b6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\acer\.gradle\caches\transforms-3\2371b7a5479598b44da676f3d174aea0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\acer\.gradle\caches\transforms-3\2371b7a5479598b44da676f3d174aea0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\acer\.gradle\caches\transforms-3\eab7429cb7ef29e787528b3c70d99405\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
